
------------------------------------------------------------------------------

tsLinesOfCode, v2.2.0 (build 05/24/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits:

	  tsLibCLI Import & Application Launch Features:
	  Copyright (c) 2007-2009 Frederick A. Kier.
			All rights reserved.

	  File Extension Features of SLOCCount 2.26:
	  Copyright (c) 2001-2004 David A. Wheeler.
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81:
	  Copyright (c) 1981 Dr. Barry W. Boehm.
			All rights reserved.

	  Python Logging Module API Features:
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
     459      510      969     4168    38965 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug.py
     110       61      171      790     6303 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_algos.py
     133       34      167      351     4793 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_client.py
     243      248      491     1542    16331 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_files.py
      87       21      108      215     3214 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_server.py
     259       90      349      979     9056 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_test.py
     193      141      334     1292    12379 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/SimpleAsyncHTTPServer.py
      68       92      160      454     3698 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/PyDbLite/__init__.py
     183      145      328     1306    11870 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/PyDbLite/src/PyDbLite.py
      63       91      154      447     3572 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/PyDbLite/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/__init__.py
      93      157      250     1035     8513 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/src/decorator.py
     229      432      661     2159    19150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/src/tsDecorators.py
      64       96      160      502     3990 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/src/__init__.py
      68      112      180      804     6593 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/test/decorator.py
     247      180      427     1026    11841 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/test/test_tsDecorators.py
     216      429      645     2094    18608 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/test/tsDecorators.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsExceptionPkg/__init__.py
     348      290      638     1855    23609 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsExceptionPkg/src/tsExceptions.py
      63       96      159      501     3973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsExceptionPkg/src/__init__.py
     132      119      251      648     8051 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsExceptionPkg/test/test_tsExceptions.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/__init__.py
     861      778     1639     5516    62222 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/src/tsLogger.py
      63       91      154      447     3614 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/src/__init__.py
     305      164      469     1512    17064 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/test/test_tsLogger.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/__init__.py
     935      840     1775     4732    57353 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/src/tsOperatorSettingsParser.py
     138      176      314     1140    11530 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/src/tsOperatorSettingsParserBuilder.py
      63       98      161      503     4076 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/src/__init__.py
     126      103      229      646     7012 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/test/test_tsOperatorSettingsParser.py
     904      792     1696     4445    54235 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/test/tsOperatorSettingsParser.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOptionParserPkg/__init__.py
     138      177      315     1149    11502 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOptionParserPkg/src/tsOptionParser.py
      63       96      159      501     3982 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOptionParserPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/__init__.py
     373      244      617     1921    22061 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/tsPlatformRunTimeEnvironment.py
      63       96      159      501     4045 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/__init__.py
      77       94      171      504     5486 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/test/test_tsPlatformRunTimeEnvironment.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsReportUtilityPkg/__init__.py
     360      382      742     2394    27134 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsReportUtilityPkg/src/tsReportUtilities.py
      63       95      158      502     3984 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsReportUtilityPkg/src/__init__.py
     183      149      332      841    11151 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsReportUtilityPkg/test/test_tsReportUtilities.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsSysCommandPkg/__init__.py
     147      124      271      703     9219 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsSysCommandPkg/src/tsSysCommands.py
      63       96      159      501     3976 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsSysCommandPkg/src/__init__.py
      75      108      183      467     5763 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsSysCommandPkg/test/test_tsSysCommand.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/__init__.py
     155      175      330     1344    11686 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/src/threadpool.py
     126      128      254      579     7287 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/src/tsThreadPool.py
      64       96      160      503     3992 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/src/__init__.py
     131      116      247      722     7966 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/test/test_tsThreadPool.py
      68      123      191      614     4885 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/__init__.py
       0      489      489     1746    22695 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/aSymbolColorsRGB.txt
     113        9      122      255     3944 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/curses_keycode.py
       0      489      489     1956    16846 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/extendedColorsRGB.txt
     581       21      602     3719    27166 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/junkcolor.py
      26       16       42      215     1752 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/scratchpad.py
       0       62       62      562     5146 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/sleuth.txt
     934      550     1484     4344    64307 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/test_tsCurses.py
       0      104      104      312     3536 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/tsCursesPython_keycodes.txt
     379      322      701     2051    24728 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/tsGraphicalTextUserInterface.py
      37        4       41      109     1542 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/wxcursors.py
     523        2      525     3291    27660 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/wxPython_colors.py
     131       17      148      426     4968 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/data/wxPython_keycode.py
     126      103      229      646     7144 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/baseline_test_tsWxMultiFrameEnv.py
      47       31       78      268     2533 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/demo_MDIWindow.py
     126      103      229      646     7003 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/draft_test_tsWxMultiFrameEnv.py
     162      302      464     1669    16389 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/draft_tsWxMultiFrameEnv.py
       3        0        3        3       37 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/junktab.py
     226        6      232     1575    18445 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/run_pylint_script.sh
      96        1       97      195     2410 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/run_python_sources.sh
     135      405      540     2086    20673 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWx.py
     127      149      276      823     7828 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxAcceleratorEntry.py
      93      118      211      772     7022 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxAcceleratorTable.py
     279      327      606     2024    21297 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxApp.py
     482      651     1133     4160    42011 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxBoxSizer.py
     284      257      541     1664    19329 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxButton.py
      57       87      144      463     4135 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCallLater.py
     151      213      364      925    10499 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCaret.py
     412      378      790     2248    27357 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCheckBox.py
     135      131      266      902     8806 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxChoice.py
     187      288      475     1455    15109 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxColor.py
     177      196      373     1506    14512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxColorDatabase.py
     444      560     1004     2376    31772 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCommandLineEnv.py
     150      130      280      858     8980 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxControl.py
      78      133      211      737     7190 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxControlWithItems.py
      97      157      254      888     8222 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxCursor.py
     161      186      347     1242    11273 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDebugHandlers.py
     433      572     1005     3128    36700 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDialog.py
     409      437      846     2137    27849 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDisplay.py
     527      546     1073     2864    32979 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxDoubleLinkedList.py
      60       97      157      538     4543 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEraseEvent.py
     613      532     1145     3617    41469 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEvent.py
      68       87      155      549     4998 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventDaemon.py
    1063     1222     2285     7578    85874 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventLoop.py
      57      105      162      533     4801 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventLoopActivator.py
      76      114      190      574     6149 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventQueueEntry.py
      76      104      180      559     5649 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEventTableEntry.py
     683     1406     2089     7418    75396 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxEvtHandler.py
     105      636      741     2890    24974 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxFlexGridSizer.py
      67       95      162      532     4579 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxFocusEvent.py
     541      517     1058     3220    39240 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxFrame.py
     391      336      727     2122    25147 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGauge.py
    1367      734     2101     6502    76358 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGlobals.py
    3944     2507     6451    20307   243998 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGraphicalTextUserInterface.py
      58      117      175      841     6525 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGridBagSizer.py
     357      468      825     2966    27782 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxGridSizer.py
      56      140      196      846     6861 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxItemContainer.py
     123      275      398     1455    13199 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxKeyboardState.py
     124      367      491     2307    18547 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxKeyEvent.py
      72      137      209      968     7606 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxLayoutAlgorithm.py
      58     1101     1159     3199    45963 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxLayoutGTUI.py
     139       52      191      546     5640 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxLayout_h.py
     132      146      278      970     9484 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxListBox.py
     224     1127     1351     6554    53870 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxLog.py
       0      180      180     2627    16973 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxLogOverview.txt
      74      185      259     1137     9478 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMenu.py
     326      353      679     1629    20853 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMenuBar.py
     328      452      780     2227    25560 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMouseEvent.py
     137      190      327     1032    10410 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMouseState.py
     169      457      626     2270    22765 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMultiFrameEnv.py
     473      595     1068     2551    33666 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxMultiFrameEnv_new.py
     272      249      521     1331    15430 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxNonLinkedList.py
     306      565      871     3330    32891 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxObject.py
     223      232      455     1521    16170 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPanel.py
     150      138      288     1008    10164 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/tsWxPkg/src/tsWxPasswordEntryDialog.py
