
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
     262      225      487     1269    15444 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsPlatformQuery.py
       0      166      166      472     6507 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsPlatformQuery.txt
     653      658     1311     4360    46269 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsStripComments.py
     130       95      225      599     6922 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTreeCopy.py
     143      109      252      701     8191 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsTreeTrimLines.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/__init__.py
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/basicFileTypes/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/basicFileTypes/hello.f90
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/basicFileTypes/tsConfig.py
       0     2216     2216     7835   286125 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/basicFileTypes/tsLinesOfCodeStatistics-Python-2.x.txt
       0       87       87      331     3894 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/basicFileTypes/tsLinesOfCodeStatistics.txt
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/basicFileTypes/xmitr.asm
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/basicFileTypes/__init__.py
      84      189      273      876     8959 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsApplicationPkg/__init__.py
     769      995     1764     5985    72097 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsApplicationPkg/src/tsApplication.py
      74      102      176      533     4816 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsApplicationPkg/src/__init__.py
     139      261      400     1502    14447 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsApplicationPkg/test/test_tsApplication.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineEnvPkg/__init__.py
     104      322      426     1618    15347 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineEnvPkg/src/tsCommandLineEnv.py
      74      102      176      537     4855 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineEnvPkg/src/__init__.py
     158      310      468     1834    16680 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineEnvPkg/test/test_tsCommandLineEnv.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineInterfacePkg/__init__.py
      98      127      225      694     6893 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineInterfacePkg/src/tsCommandLineInterface.py
      74      102      176      537     4876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineInterfacePkg/src/__init__.py
      87       87      174      496     5400 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineInterfacePkg/test/test_tsCommandLineInterface.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineParserPkg/__init__.py
     517      646     1163     3567    39991 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineParserPkg/src/tsCommandLineParser.py
     138      176      314     1140    11726 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineParserPkg/src/tsCommandLineParserBuilder.py
      74      104      178      543     4954 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineParserPkg/src/__init__.py
     466      654     1120     3619    38830 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineParserPkg/test/test_tsCommandLineParser.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsConfigObjectPkg/__init__.py
    1249     1296     2545     8931    88621 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsConfigObjectPkg/src/configobj.py
      39       63      102      327     2788 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsConfigObjectPkg/src/tsConfig.py
     477     1049     1526     5351    47724 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsConfigObjectPkg/src/validate.py
      76      102      178      539     4879 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsConfigObjectPkg/src/__init__.py
      51       58      109      329     2878 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsConfigObjectPkg/test/test_tsConfig.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCxGlobalsPkg/__init__.py
     477      466      943     3516    34819 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCxGlobalsPkg/src/tsCxGlobals.py
      73       87      160      416     4075 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCxGlobalsPkg/src/__init__.py
      57      134      191      693     6050 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCxGlobalsPkg/test/test_tsCxGlobals.py
      58       95      153      482     3767 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/__init__.py
       0       17       17       51      378 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/doc/README.txt
     594      576     1170     4681    45840 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug.py
     112       63      175      807     6634 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_algos.py
     287      296      583     1895    20150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_files.py
      49       39       88      284     3448 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_info.py
     272      134      406     1295    12924 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/buzhug_test.py
      95       36      131      421     4673 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/conversion_float.py
       1        0        1        4       22 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug/src/__init__.py
     594      576     1170     4681    45840 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/buzhug.py
     112       63      175      807     6634 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/buzhug_algos.py
     287      296      583     1895    20150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/buzhug_files.py
      49       39       88      284     3448 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/buzhug_info.py
     272      134      406     1295    12924 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/buzhug_test.py
      95       36      131      421     4673 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/conversion_float.py
       1        0        1        4       22 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/buzhug-1.8/__init__.py
       0       11       11      221     1512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/LICENCE.txt
       0        1        1        5       38 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/README.txt
      28        6       34       71      993 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/setup.py
     240      191      431     1477    15514 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/MySQL.py
     149      311      460     1774    16418 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/PyDbLite.py
      68       56      124      446     4055 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/PyDbLite_conversions.py
     246      200      446     1679    15517 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/SQLite.py
       1        0        1        4       22 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/__init__.py
      52       16       68      138     2176 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/test/test_pydblite.py
      59       19       78      154     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/test/test_pydblite_mysql.py
      75       21       96      163     2880 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/test/test_pydblite_sqlite.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/build/lib/PyDbLite/test/__init__.py
     240      191      431     1477    15514 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/MySQL.py
     149      311      460     1774    16418 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/PyDbLite.py
      68       56      124      446     4055 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/PyDbLite_conversions.py
     246      200      446     1679    15517 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/SQLite.py
       1        0        1        4       22 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/__init__.py
      52       16       68      138     2176 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/test/test_pydblite.py
      59       19       78      154     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/test/test_pydblite_mysql.py
      75       21       96      163     2880 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/test/test_pydblite_sqlite.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/downloads/PyDbLite-2.7/PyDbLite/test/__init__.py
     119      218      337     1070    11104 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/connections.py
      44      137      181      563     5009 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/converters.py
     344      189      533     1756    17291 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/cursors.py
       3        1        4       11      111 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/release.py
      73       38      111      333     3036 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/times.py
      29       69       98      297     3131 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/__init__.py
      18       11       29      103      667 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/constants/CLIENT.py
      23        7       30       82      674 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/constants/CR.py
     459        8      467     1396    12028 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/constants/ER.py
      29        8       37      104      485 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/constants/FIELD_TYPE.py
      16        7       23       70      363 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/constants/FLAG.py
      10        7       17       51      252 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/constants/REFRESH.py
       1        0        1        4       62 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/MySQLdb/constants/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/__init__.py
     240      191      431     1477    15514 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/src/MySQL.py
     149      311      460     1774    16418 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/src/PyDbLite.py
      68       56      124      446     4055 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/src/PyDbLite_conversions.py
     246      200      446     1679    15517 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/src/SQLite.py
      66       91      157      450     3627 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite/src/__init__.py
       0       11       11      221     1512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/LICENCE.txt
       0        1        1        5       38 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/README.txt
      28        6       34       71      993 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/setup.py
     240      191      431     1477    15514 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/MySQL.py
     149      311      460     1774    16418 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/PyDbLite.py
      68       56      124      446     4055 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/PyDbLite_conversions.py
     246      200      446     1679    15517 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/SQLite.py
       1        0        1        4       22 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/__init__.py
      52       16       68      138     2176 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/test/test_pydblite.py
      59       19       78      154     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/test/test_pydblite_mysql.py
      75       21       96      163     2880 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/test/test_pydblite_sqlite.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/PyDbLite-2.7/PyDbLite/test/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/__init__.py
     181       70      251     1074    10615 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/src/decorator.py
     229      432      661     2159    19150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/src/tsDecorators.py
      75      102      177      538     4861 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/src/__init__.py
      68      112      180      804     6593 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/test/decorator.py
     251      176      427     1028    12411 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/test/test_tsDecorators.py
     216      426      642     2091    18494 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDecoratorPkg/test/tsDecorators.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDoubleLinkedListPkg/__init__.py
     532      587     1119     3012    34843 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDoubleLinkedListPkg/src/tsDoubleLinkedList.py
      74      102      176      533     4826 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDoubleLinkedListPkg/src/__init__.py
     419      207      626     1461    18087 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDoubleLinkedListPkg/test/test_tsDoubleLinkedList.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsExceptionPkg/__init__.py
     578      299      877     2119    28573 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsExceptionPkg/src/tsExceptions.py
